Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:16:56.115199Z[0m [32m INFO[0m [2msracha[0m[2m:[0m get 1 accession(s) -> FASTQ
[2m2026-04-13T03:17:01.309871Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m selected mirror: [s3] https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T03:17:01.310869Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: starting full download from https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T03:17:01.311853Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: downloading 46.60 GiB to /tmp/sracha-big-80352/.sracha-tmp-SRR17778108.sra
[2m2026-04-13T03:17:01.522784Z[0m [32m INFO[0m [2msracha_core::download[0m[2m:[0m Downloading 46.60 GiB in 1492 chunks (32.00 MiB each) with 8 connections
[2m2026-04-13T03:22:35.371397Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: download complete (46.60 GiB)
[2m2026-04-13T03:22:35.570621Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: using 24 threads for decode
[2m2026-04-13T03:22:35.571870Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: streaming decode of 1162799 blobs (batch-parallel)
[2m2026-04-13T03:22:35.646258Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 192, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.646670Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 14, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.647397Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 19, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.648517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 30, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.649535Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 15, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.651374Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
