Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T09:55:02.232571Z[0m [32m INFO[0m [2msracha[0m[2m:[0m get 1 accession(s) -> FASTQ
[2m2026-04-13T09:55:07.518298Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m selected mirror: [s3] https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T09:55:07.519242Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: starting full download from https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T09:55:07.520279Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: downloading 46.60 GiB to /tmp/sracha-big-80376/.sracha-tmp-SRR17778108.sra
[2m2026-04-13T09:55:07.808169Z[0m [32m INFO[0m [2msracha_core::download[0m[2m:[0m Downloading 46.60 GiB in 1492 chunks (32.00 MiB each) with 8 connections
[2m2026-04-13T09:59:25.087357Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: download complete (46.60 GiB)
[2m2026-04-13T09:59:25.342172Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: using 24 threads for decode
[2m2026-04-13T09:59:25.343116Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: streaming decode of 1162799 blobs (batch-parallel)
[2m2026-04-13T09:59:25.386463Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 263, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.398422Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 279, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.400393Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 548, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.402247Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.404086Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 427, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.404271Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.406935Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.407905Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.408772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 451, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.409599Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 432, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.411397Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.413126Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 434, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.414417Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 34, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.416989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 438, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.417201Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 14, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.419456Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.419464Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 440, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.419836Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 15, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.421695Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 43, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.422828Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.423116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 293, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.425051Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 19, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.427551Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 21, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.430574Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 302, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.432659Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.433004Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.433177Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 303, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.436136Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.437079Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 163, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.439662Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.440278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 30, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.440508Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.443512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 192, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.444613Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 965, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.449005Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.449437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 174, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.450013Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 498, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.451097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 578, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.451697Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.452651Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.455764Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 502, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.456394Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.456960Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 581, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.458655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 208, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.460497Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
